survey,covariate,covariate_label,age_group,year,coefficient,se,ci_lower,ci_upper,n_unweighted,category
MEPS,ladl,ADL Limitation,18-29,2000,-0.7672575293000243,0.34477909553825536,-1.4432653768132044,-0.09124968178684412,3233,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2001,-0.9398291683909146,0.2573080376017342,-1.4442864460273368,-0.435371890754492,4278,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2002,-0.8829906053509313,0.18422661733985551,-1.2441546510031016,-0.5218265596987609,5055,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2003,-1.0592570931720815,0.3686403433331346,-1.7819720323575945,-0.33654215398656817,4531,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2004,-0.8265081663116499,0.18238440828012875,-1.1840709127933395,-0.46894541982996024,4516,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2005,-0.7333902956019361,0.24515227783603447,-1.2140133237788202,-0.2527672674250524,4363,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2006,-0.6509619384949316,0.2441371113860421,-1.1296007442758167,-0.17232313271404615,4174,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2007,-0.8937645753461848,0.21442072233471773,-1.3141528110383782,-0.47337633965399134,3876,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2008,-1.2841426551811455,0.22168672667138856,-1.7187554605518995,-0.849529849810391,4584,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2009,-1.0791922247919397,0.2770041418697639,-1.6222406506586475,-0.5361437989252315,5047,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2010,-0.9946220698392156,0.2734929137483756,-1.5308063297746093,-0.458437809903822,4387,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2011,-0.6303049792475325,0.2134585302996406,-1.0487779228552472,-0.21183203563981795,4972,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2012,-0.9146800971476122,0.22387572336769385,-1.3535627712352802,-0.4757974230599441,5634,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2013,-1.2750699371324248,0.2388028446578087,-1.743224470354761,-0.8069154039100885,5174,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2014,-1.1498719240917281,0.32358245334599817,-1.784249526014591,-0.5154943221688655,4582,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2015,-0.8471857143549435,0.2216469584861542,-1.2817232214622503,-0.41264820724763707,4480,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2016,-0.7834917280919322,0.2333706408674634,-1.2410183241317059,-0.32596513205215855,4310,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2017,-0.7390967890050347,0.17417681932088908,-1.0805869211282408,-0.3976066568818286,3765,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2018,-0.903659648881918,0.2033727765741813,-1.3024135074147092,-0.5049057903491267,3208,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2019,-0.3716400861958424,0.24526989200034963,-0.852570384224641,0.10929021183295634,2772,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2020,-1.9426934488975802,0.4962821042350717,-2.9160559836729116,-0.9693309141222483,1767,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2021,-0.8046869183114942,0.16905283238873112,-1.1362351427771686,-0.47313869384581986,1906,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2022,-1.146609971523289,0.24860161564998176,-1.6343335716741172,-0.6588863713724605,1249,ADL Limitation
MEPS,ladl,ADL Limitation,18-29,2023,-0.8020011847366119,0.42883785965166354,-1.643458879339533,0.03945650986630922,1073,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2000,-1.680803108148789,0.3400995405014985,-2.3476383378667887,-1.01396787843079,3200,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2001,-1.2844565226728704,0.2418693306215642,-1.7586505012974527,-0.8102625440482881,4137,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2002,-1.2904216373825614,0.22217392453122745,-1.7259840617638988,-0.8548592130012239,4815,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2003,-1.486496941859139,0.2615182233287596,-1.9992154540917053,-0.9737784296265726,4079,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2004,-1.1440885099490847,0.2006908474343704,-1.5375505692257405,-0.750626450672429,4135,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2005,-1.2040857572398265,0.19680945479304923,-1.5899432853799471,-0.8182282290997058,3957,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2006,-0.8941132448242346,0.24938726359439037,-1.3830560606351612,-0.4051704290133079,3876,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2007,-1.4851044586474436,0.32242592113659985,-2.1172644051868947,-0.8529445121079919,3532,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2008,-0.9932866021633806,0.20684947492683978,-1.39883109016054,-0.5877421141662211,3868,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2009,-1.3143562243445774,0.2203900816776994,-1.7464322731377049,-0.8822801755514502,4381,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2010,-1.2000932207437327,0.24444329374795704,-1.67934354854904,-0.7208428929384254,3862,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2011,-0.9052229757153764,0.18167047717069995,-1.2613942963813838,-0.5490516550493689,4158,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2012,-0.8487637517570061,0.20586116719684341,-1.2523476076104685,-0.4451798959035436,4727,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2013,-1.3715032394766673,0.22315006674316368,-1.808990921762032,-0.9340155571913026,4357,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2014,-1.524007556544296,0.21898098588791057,-1.953331312046569,-1.0946838010420232,4033,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2015,-1.1898586476100805,0.22129729230713716,-1.6237236438358993,-0.7559936513842619,4033,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2016,-1.280055728342186,0.23051831640516762,-1.7320026228586591,-0.828108833825713,3929,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2017,-1.530424682999755,0.3739712218488023,-2.263643466123524,-0.7972058998759862,3571,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2018,-1.241893210754105,0.2441806014729495,-1.7206536739918348,-0.7631327475163752,3308,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2019,-1.9777666096467055,0.34646359847713487,-2.6571132300984472,-1.2984199891949637,2833,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2020,-1.660124741332537,0.3001728891985036,-2.2488001871422347,-1.071449295522839,2053,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2021,-0.5960146117983262,0.3615261179210877,-1.3049977468895564,0.11296852329290408,2121,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2022,-0.5842530991451662,0.3572706290150411,-1.2850483282671346,0.1165421299768018,1523,ADL Limitation
MEPS,ladl,ADL Limitation,30-39,2023,-0.3131885275717557,0.3438951762453949,-0.987804952051343,0.36142789690783156,1376,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2000,-1.1755431320558936,0.16950103731945504,-1.5078837894813164,-0.8432024746304707,3227,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2001,-1.5623814138843848,0.1602910047539695,-1.8766323960105917,-1.2481304317581778,4405,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2002,-1.8104047559085965,0.16264061900576407,-2.129251587548874,-1.4915579242683188,5009,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2003,-1.6548205371220117,0.14306335476350474,-1.9352992500806498,-1.3743418241633736,4262,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2004,-1.5537990066711838,0.14987567113866418,-1.8476345214045935,-1.259963491937774,4206,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2005,-1.1625775863851724,0.18865689805579466,-1.532446733981451,-0.7927084387888939,4131,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2006,-1.402287133097489,0.1523452356231638,-1.7009653974703178,-1.1036088687246604,4153,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2007,-1.573035494243682,0.18042143069079572,-1.9267704347590584,-1.2193005537283055,3711,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2008,-1.6431029434797237,0.12216667828498648,-1.8826184399965311,-1.4035874469629164,3962,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2009,-1.5375938656957295,0.15572151322268693,-1.8428854784061448,-1.2323022529853143,4451,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2010,-1.4163263788189324,0.13887865547728828,-1.6886076985582734,-1.1440450590795914,3918,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2011,-1.3145634059964633,0.12939171394951607,-1.5682421500334949,-1.0608846619594317,4061,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2012,-1.7695718662018174,0.2715098812754566,-2.3018646568709253,-1.2372790755327094,4501,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2013,-1.5974967406357996,0.19528107023799277,-1.9803534629173059,-1.2146400183542936,4108,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2014,-1.4362624890406661,0.15757789525139482,-1.7452125306798907,-1.1273124474014415,3631,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2015,-1.3205974638184446,0.17659353728288552,-1.666827148430878,-0.974367779206011,3720,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2016,-1.2656541879015373,0.16119723711017947,-1.5816967835736957,-0.9496115922293789,3759,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2017,-1.6238294675862,0.23837141445913726,-2.091192771606769,-1.156466163565631,3453,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2018,-1.6454584489844595,0.29991212104491244,-2.2335096105921703,-1.0574072873767486,3041,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2019,-1.5289954572407036,0.18160291708066298,-1.8850881630007488,-1.1729027514806587,2738,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2020,-1.3791589882077526,0.25198146760725754,-1.8733263533977595,-0.884991623017746,2045,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2021,-1.6845052248519743,0.20808455597099842,-2.0925777637758034,-1.2764326859281452,2110,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2022,-1.8862221018501737,0.5602266314550435,-2.9851540336253484,-0.7872901700749995,1467,ADL Limitation
MEPS,ladl,ADL Limitation,40-49,2023,-1.0454931972828168,0.3308650639733622,-1.6945853467280396,-0.3964010478375939,1293,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2000,-1.2158683442449592,0.14140706937726932,-1.493158938962237,-0.9385777495276815,2437,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2001,-1.6694155321366557,0.1533172745780657,-1.970019576717228,-1.3688114875560835,3380,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2002,-1.4738960497061244,0.11318165503943571,-1.695796410202428,-1.2519956892098207,3929,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2003,-1.3042516151356682,0.12604635122285715,-1.5513897083051764,-1.05711352196616,3261,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2004,-1.3259729681133778,0.12821440679714668,-1.5773578151547096,-1.0745881210720463,3412,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2005,-1.301986367538902,0.11914172115671295,-1.5355795825310157,-1.0683931525467882,3548,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2006,-1.6118339354739795,0.11600799198660981,-1.8392793847213242,-1.3843884862266345,3724,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2007,-1.2931396841384895,0.13417347510055236,-1.556209094439884,-1.0300702738370948,3381,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2008,-1.3121007911895535,0.19644982015705095,-1.6972668694493052,-0.926934712929802,3547,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2009,-1.1598227063971998,0.11634457774508038,-1.3879213241195054,-0.9317240886748941,4096,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2010,-1.2675833838956625,0.10909266262096336,-1.4814710791999302,-1.0536956885913948,3700,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2011,-1.5674459272936796,0.14891380773805948,-1.8594002798982703,-1.275491574689089,3988,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2012,-1.2956607475524304,0.12428967719931709,-1.539330628725113,-1.051990866379748,4431,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2013,-1.1759957655308697,0.16965012634757198,-1.508604046242922,-0.8433874848188172,4022,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2014,-1.4340633812819352,0.16245775463882242,-1.7525765558492585,-1.115550206714612,3788,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2015,-1.191230192218676,0.12105339054580501,-1.4285637394697956,-0.9538966449675563,3923,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2016,-1.7195546263393804,0.1977479108241718,-2.1072563807411275,-1.3318528719376332,3818,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2017,-1.2142747605685678,0.12386432601107931,-1.4571262551728585,-0.971423265964277,3592,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2018,-1.266130394350762,0.18280240562184316,-1.6245484641765986,-0.9077123245249255,3290,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2019,-1.7825866566866513,0.19310939896714813,-2.161225473781023,-1.4039478395922793,3030,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2020,-1.4236352098604574,0.2162765013668965,-1.8477386235225324,-0.9995317961983823,2455,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2021,-1.3084103662911986,0.17874008882513276,-1.658904942007049,-0.9579157905753481,2491,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2022,-0.8342878744331423,0.22535814921810737,-1.276273260473557,-0.39230248839272747,1837,ADL Limitation
MEPS,ladl,ADL Limitation,50-59,2023,-1.2243215028203973,0.24871632668136104,-1.7121752966937027,-0.736467708947092,1561,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2000,-1.3300001969290034,0.23576724189168988,-1.7924520143855691,-0.8675483794724377,1572,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2001,-1.0930903230063,0.14599211951879684,-1.3793877036727498,-0.8067929423398501,2194,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2002,-1.1030699059002327,0.1311253240068856,-1.3601941682274892,-0.8459456435729762,2525,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2003,-1.1818183153777702,0.11866763734892466,-1.4145354738629536,-0.9491011568925867,2122,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2004,-1.5215135537029012,0.10507410753377248,-1.7275718914587954,-1.3154552159470072,2136,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2005,-1.4086125311607,0.11026271934655615,-1.6248440966245077,-1.1923809656968924,2172,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2006,-1.1513626070577132,0.11934268285026811,-1.385390810681404,-0.9173344034340225,2346,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2007,-1.4031161217287038,0.1385361010571745,-1.674787578672699,-1.1314446647847087,2259,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2008,-1.2353103486237853,0.15944462761455777,-1.5479791969482977,-0.9226415002992727,2322,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2009,-1.1732178344210085,0.14843539754357535,-1.4642765854603708,-0.8821590833816463,2697,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2010,-1.3042391080444127,0.15126956903722819,-1.6008634734438667,-1.0076147426449586,2540,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2011,-1.0819572349925786,0.1225225903237754,-1.322201509024856,-0.8417129609603012,2787,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2012,-1.1697872657257427,0.10966417946104604,-1.3848071282719892,-0.9547674031794962,3175,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2013,-1.2073722455210238,0.234636977558609,-1.667436900354034,-0.7473075906880138,3018,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2014,-0.8576539661299726,0.1474502371521834,-1.1467777277596287,-0.5685302045003163,2766,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2015,-0.963247795245548,0.11987489438818785,-1.1982985511448834,-0.7281970393462128,2839,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2016,-1.2797644561126849,0.16639581532623884,-1.6060251936155856,-0.9535037186097841,3018,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2017,-1.318058905893656,0.11619385858047898,-1.5458822228222044,-1.0902355889651079,3152,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2018,-1.320127168573749,0.24736915910719304,-1.8051408414192067,-0.8351134957282911,3281,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2019,-1.184055190583315,0.12415732495980514,-1.4274921120859916,-0.9406182690806386,3169,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2020,-1.336647036472832,0.1720239129502041,-1.6739471887473092,-0.9993468841983548,2929,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2021,-1.4514473684655398,0.16744744821079843,-1.7797664004317286,-1.1231283364993512,3105,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2022,-1.9430610416368692,0.5637963750062039,-3.048649367081535,-0.8374727161922042,2359,ADL Limitation
MEPS,ladl,ADL Limitation,60-69,2023,-1.234311344016816,0.22460126752842727,-1.6747823087093376,-0.7938403793242945,2048,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2000,-1.067130124191824,0.1505109625612644,-1.362420106572835,-0.7718401418108131,1218,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2001,-1.0489613558884248,0.09842536422134246,-1.242015405972915,-0.8559073058039346,1626,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2002,-1.2838111067665496,0.08235643004024708,-1.445333749059953,-1.1222884644731463,1829,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2003,-1.048630738555378,0.10269703458263084,-1.250062984024769,-0.8471984930859866,1630,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2004,-0.8800936433262018,0.11775097892311835,-1.1110522940318008,-0.6491349926206029,1637,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2005,-1.1880007980492675,0.12126211339144642,-1.4258577232962004,-0.9501438728023347,1537,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2006,-0.9809077714445636,0.1260051920566152,-1.2280667830585164,-0.7337487598306109,1549,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2007,-1.1740041629122724,0.14621401693868497,-1.4608304828590424,-0.8871778429655022,1379,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2008,-1.139220101433506,0.11795553384531864,-1.370616930192303,-0.9078232726747087,1347,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2009,-1.225770691368719,0.1312680735716522,-1.4832672190643525,-0.9682741636730854,1446,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2010,-1.116002665653307,0.17183332208415136,-1.453082880158688,-0.7789224511479262,1394,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2011,-1.0287778073097198,0.16779645205530716,-1.3579108188896511,-0.6996447957297884,1546,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2012,-1.206871842678285,0.10770634492768928,-1.418131218021971,-0.9956124673345988,1612,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2013,-1.0838486768854185,0.14021820514957228,-1.3588999542852764,-0.8087973994855606,1458,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2014,-1.1338558218216224,0.12843357531818939,-1.385789572510249,-0.8819220711329958,1464,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2015,-1.048045275717685,0.17359974987346205,-1.3885517939460812,-0.7075387574892888,1604,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2016,-1.2495979342040429,0.1349073510239982,-1.5141945907511947,-0.985001277656891,1751,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2017,-1.0731720163141463,0.15463936584406895,-1.3764472674401151,-0.7698967651881775,1958,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2018,-1.1449662133370058,0.1370743255143759,-1.4137755181187748,-0.8761569085552365,2192,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2019,-1.2246574571021511,0.18407251038668881,-1.5856352214073444,-0.8636796927969578,2162,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2020,-1.1077575768019678,0.12559937347793793,-1.3540658438047615,-0.8614493097991743,2162,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2021,-1.07282198861085,0.11580636490236698,-1.2999079716062059,-0.8457360056154943,2508,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2022,-1.0126743678631311,0.21407221256248388,-1.4325116215992337,-0.5928371141270286,1931,ADL Limitation
MEPS,ladl,ADL Limitation,70-79,2023,-0.9626786105343155,0.1448566993036792,-1.2468041493967852,-0.6785530716718456,1627,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2000,-0.816529795416744,0.14328723847748698,-1.0980140832432592,-0.5350455075902287,529,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2001,-0.7739432375436799,0.12630856487348693,-1.0218767120643766,-0.5260097630229831,806,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2002,-0.8552219711765413,0.10278315512379563,-1.0569394979272602,-0.6535044444258225,919,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2003,-0.8299481432019377,0.12060445556761705,-1.0666912386516039,-0.5932050477522715,792,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2004,-0.715346317542601,0.1356531332808875,-0.9816305737640366,-0.4490620613211656,790,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2005,-0.9643310912977971,0.09717419364007024,-1.1550715809794863,-0.7735906016161079,819,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2006,-0.705455135277112,0.11215163105446926,-0.9255724205968959,-0.4853378499573281,878,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2007,-0.7779688713334324,0.11161103312682619,-0.9970551833799841,-0.5588825592868806,799,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2008,-0.8651030835906716,0.1049413260336393,-1.0711060217192385,-0.6591001454621048,777,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2009,-0.9892206618351513,0.13126009390891466,-1.2468302426212157,-0.731611081049087,907,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2010,-0.6662885333244152,0.13703492236597098,-0.9352453577364968,-0.39733170891233355,874,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2011,-1.0136380893456254,0.1381095393982469,-1.284697680819655,-0.7425784978715957,889,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2012,-0.926322567575168,0.13367285494205536,-1.1886654756611315,-0.6639796594892045,912,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2013,-0.9103193910007285,0.1243647681558926,-1.1544297296202646,-0.6662090523811924,823,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2014,-0.7701685343750979,0.10112738288114259,-0.968675639955241,-0.5716614287949549,800,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2015,-0.7608649205828554,0.13257373552104723,-1.0210585121337854,-0.5006713290319253,892,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2016,-0.8628459157097724,0.12599454281836142,-1.110103393668229,-0.6155884377513161,959,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2017,-0.7750699617399116,0.1859022638969022,-1.1398827220620096,-0.41025720141781347,981,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2018,-0.7624381734161291,0.12781868505784327,-1.0132390017505823,-0.5116373450816758,1083,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2019,-0.6492732791744621,0.1481661196151691,-0.940020239427144,-0.3585263189217803,1017,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2020,-0.6955441506952288,0.1734299134996461,-1.0359044474898642,-0.3551838539005936,930,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2021,-0.9418280824007692,0.16338199735837164,-1.26241628112425,-0.6212398836772883,1064,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2022,-0.7636051852879675,0.19170796314323457,-1.1398887120919259,-0.38732165848400935,841,ADL Limitation
MEPS,ladl,ADL Limitation,80-89,2023,-0.8106696504919413,0.15692383438764362,-1.1187441018102544,-0.502595199173628,734,ADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2000,-0.7791025894547777,0.27206954257127497,-1.3125489272043818,-0.2456562517051738,3233,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2001,-0.7416181657917903,0.15464934245508538,-1.0448111286323314,-0.43842520295124904,4278,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2002,-0.828209525576258,0.1455182737287921,-1.1134884348625143,-0.5429306162900016,5055,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2003,-1.0394145038438318,0.20421312955430262,-1.4397718770284271,-0.6390571306592363,4531,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2004,-0.6872921175044326,0.1733027296442095,-1.0270503067470715,-0.3475339282617938,4517,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2005,-0.5136352079474216,0.14242135213802426,-0.7928532992172301,-0.2344171166776129,4370,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2006,-0.46401653424128064,0.16346023074173097,-0.7844855386658762,-0.14354752981668495,4180,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2007,-0.7194858058916699,0.143628742418383,-1.0010809018576474,-0.4378907099256923,3878,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2008,-0.977547140033991,0.15860281333453044,-1.2884850778979575,-0.6666092021700244,4584,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2009,-0.9602695422402945,0.1659799628480917,-1.2856623574583743,-0.6348767270222145,5047,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2010,-1.0863253934389154,0.16300954449016353,-1.4059064011347115,-0.7667443857431193,4389,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2011,-0.5698457161333718,0.1469383501426492,-0.8579097434961565,-0.2817816887705872,4972,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2012,-0.8154778190891936,0.16935367789907985,-1.147476277451988,-0.4834793607263992,5634,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2013,-0.6468350715080009,0.14594094101746719,-0.9329410147515322,-0.36072912826446957,5174,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2014,-0.8877485131793077,0.22987001677361588,-1.3384045623158427,-0.43709246404277285,4582,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2015,-0.7124142428458876,0.1396941188105959,-0.9862837087754199,-0.4385447769163555,4480,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2016,-0.778028547243255,0.15129345029410526,-1.0746415961635205,-0.48141549832298924,4310,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2017,-0.65854668204428,0.19717158149190572,-1.045120220802989,-0.27197314328557093,3765,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2018,-0.7867788846085674,0.17152652989986494,-1.1230917922881818,-0.45046597692895285,3205,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2019,-0.5360327801781525,0.20898632462240882,-0.9458175704431189,-0.12624798991318648,2771,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2020,-1.3010263492800005,0.34301918822604266,-1.9737926931453245,-0.6282600054146765,1768,IADL Limitation
MEPS,laiadl,IADL Limitation,18-29,2021,-0.8836207577047459,0.20005428342297035,-1.275969359786257,-0.4912721556232351,1906,IADL Limitation
